File Path, File Hash
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\guestStoreUpgrade.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\hwUpgradeHelper.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\powerOps.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\resolutionSet.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\timeSync.dll
C:\Program Files\VMware\VMware Tools\plugins\vmsvc\vmbackup.dll
C:\Program Files\VMware\VMware Tools\plugins\vmusr\darkModeSync.dll
C:\Program Files\VMware\VMware Tools\plugins\vmusr\desktopEvents.dll
C:\Program Files\VMware\VMware Tools\plugins\vmusr\dndcp.dll
C:\Program Files\VMware\VMware Tools\plugins\vmusr\unity.dll
C:\Program Files\VMware\VMware Tools\plugins\vmusr\vmtray.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\gio-2.0-0.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\glib-2.0-0.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\gmodule-2.0-0.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\gobject-2.0-0.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\gthread-2.0-0.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\iconv.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\intl.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\libcrypto-3-x64.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\libssl-3-x64.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\libxml2.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\libxmlsec-openssl.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\libxmlsec.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\pcre2-8.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\pcre2-posix.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuth.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthCLI.exe
C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe
C:\Program Files\VMware\VMware Tools\VMware VGAuth\vmtools.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\VMwareAliasImport.exe
C:\Program Files\VMware\VMware Tools\VMware VGAuth\VMWSU.dll
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\catalog.xml
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\datatypes.dtd
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\saml-schema-assertion-2.0.xsd
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\xenc-schema.xsd
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\xml.xsd
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\xmldsig-core-schema.xsd
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\XMLSchema-hasFacetAndProperty.xsd
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\XMLSchema-instance.xsd
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\XMLSchema.dtd
C:\Program Files\VMware\VMware Tools\VMware VGAuth\schemas\XMLSchema.xsd
C:\Program Files\VMware\VMware Tools\win32\vmGuestLib.dll
C:\Program Files\VMware\VMware Tools\win32\vmGuestLibJava.dll
C:\Program Files\VMware\VMware Tools\win64\vmGuestLib.dll
C:\Program Files\VMware\VMware Tools\win64\vmGuestLibJava.dll
C:\Program Files\Windows Defender\AmMonitoringInstall.mof
C:\Program Files\Windows Defender\AMMonitoringProvider.dll
C:\Program Files\Windows Defender\AmStatusInstall.mof
C:\Program Files\Windows Defender\ClientWMIInstall.mof
C:\Program Files\Windows Defender\ConfigSecurityPolicy.exe
C:\Program Files\Windows Defender\endpointdlp.dll
C:\Program Files\Windows Defender\EppManifest.dll
C:\Program Files\Windows Defender\FepUnregister.mof
C:\Program Files\Windows Defender\MpAsDesc.dll
C:\Program Files\Windows Defender\MpAzSubmit.dll
C:\Program Files\Windows Defender\MpClient.dll
C:\Program Files\Windows Defender\MpCmdRun.exe
C:\Program Files\Windows Defender\MpCommu.dll
C:\Program Files\Windows Defender\MpCopyAccelerator.exe
C:\Program Files\Windows Defender\MpDetours.dll
C:\Program Files\Windows Defender\MpDetoursCopyAccelerator.dll
C:\Program Files\Windows Defender\MpDlpCmd.exe
C:\Program Files\Windows Defender\MpEvMsg.dll
C:\Program Files\Windows Defender\MpOAV.dll
C:\Program Files\Windows Defender\MpProvider.dll
C:\Program Files\Windows Defender\MpRtp.dll
C:\Program Files\Windows Defender\MpSvc.dll
C:\Program Files\Windows Defender\MsMpCom.dll
C:\Program Files\Windows Defender\MsMpEng.exe
C:\Program Files\Windows Defender\MsMpLics.dll
C:\Program Files\Windows Defender\NisSrv.exe
C:\Program Files\Windows Defender\ProtectionManagement.dll
C:\Program Files\Windows Defender\ProtectionManagement.mof
C:\Program Files\Windows Defender\ProtectionManagement_Uninstall.mof
C:\Program Files\Windows Defender\ThirdPartyNotices.txt
C:\Program Files\Windows Defender\en-US\EppManifest.dll.mui
C:\Program Files\Windows Defender\en-US\MpAsDesc.dll.mui
C:\Program Files\Windows Defender\en-US\MpEvMsg.dll.mui
C:\Program Files\Windows Defender\en-US\ProtectionManagement.dll.mui
C:\Program Files\Windows Defender\en-US\ProtectionManagement.mfl
C:\Program Files\Windows Defender\en-US\ProtectionManagement_Uninstall.mfl
C:\Program Files\Windows Defender Advanced Threat Protection\aadrt.dll
C:\Program Files\Windows Defender Advanced Threat Protection\MipDlp.dll
C:\Program Files\Windows Defender Advanced Threat Protection\MsSense.dll
C:\Program Files\Windows Defender Advanced Threat Protection\MsSense.exe
C:\Program Files\Windows Defender Advanced Threat Protection\RunPsScript.dll
C:\Program Files\Windows Defender Advanced Threat Protection\SenseAP.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseAp.ThirdPartyNotice.txt
C:\Program Files\Windows Defender Advanced Threat Protection\SenseAPToast.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseCM.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseGPParser.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseIdentity.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseImdsCollector.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseIR.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseNdr.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseSampleUploader.exe
C:\Program Files\Windows Defender Advanced Threat Protection\SenseTVM.exe
C:\Program Files\Windows Defender Advanced Threat Protection\ThirdPartyNotice
C:\Program Files\Windows Defender Advanced Threat Protection\WATPCSP.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\cmicarabicwordbreaker.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\fastmorph.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\korwbrkr.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\mce.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\MpGear.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\mswb7.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\mswb70011.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\mswb70011_v2.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\mswb7001e.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\mswb70404.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\mswb70804.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7data0011.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7data0011_v2.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7data001e.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7data0404.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7data0804.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7lexicons0011.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7lexicons0011_v2.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7lexicons001e.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7lexicons0404.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7lexicons0804.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7models0011.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7models0011_v2.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7models001e.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7models0404.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\nl7models0804.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\NOTICE.txt
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\OPCTextExtractorWin.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\SenseCE.exe
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\SenseCe.exe.config
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\DocumentFormat.OpenXml.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\ICSharpCode.SharpZipLib.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.External.ExternalClient.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.External.ExternalCore.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.External.FormatDetectionClient.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Common.Configuration.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Common.Interop.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Common.JpegInterop.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Common.LinkDetector.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Common.Metro.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Docx.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Dwg.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.EncOffMetro.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.ExcelGeneric.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.ExcelLegacy.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Filter.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Fluid.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Gif.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.GZip.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Html.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Jpeg.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Json.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Lnk.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Mime.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Msg.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Ocr.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.OfficeXml.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.OneNote.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Pdf.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.PFile.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Plaintext.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Png.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.PointPublishing.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Pptx.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.SevenZip.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.SimpleXml.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Tar.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Vtt.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Xps.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.FormatHandlers.Zip.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.Runtime.Client.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.Runtime.Common.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.Runtime.Core.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.Runtime.FormatDetector.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.Runtime.FormatHandler.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.Runtime.LanguageDetector.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Microsoft.Ceres.DocParsing.Runtime.Plugin.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\MimeKitLite.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\NativeDocumentParsers.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\NativeDprt.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\Newtonsoft.Json.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\SevenZipExtractor.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\System.Buffers.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\System.Memory.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\System.Numerics.Vectors.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\System.Runtime.CompilerServices.Unsafe.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\System.Text.Encodings.Web.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\ThirdPartyNotice.txt
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\UtfUnknown.dll
C:\Program Files\Windows Defender Advanced Threat Protection\Classification\Dprt\x64\7z.dll
C:\Program Files\Windows Defender Advanced Threat Protection\en-US\MsSense.exe.mui
C:\Program Files\Windows Mail\wab.exe
C:\Program Files\Windows Mail\wabimp.dll
C:\Program Files\Windows Mail\wabmig.exe
C:\Program Files\Windows Media Player\mpvis.DLL
C:\Program Files\Windows Media Player\setup_wm.exe
C:\Program Files\Windows Media Player\wmlaunch.exe
C:\Program Files\Windows Media Player\wmpconfig.exe
C:\Program Files\Windows Media Player\wmplayer.exe
C:\Program Files\Windows Media Player\WMPMediaSharing.dll
C:\Program Files\Windows Media Player\wmpnetwk.exe
C:\Program Files\Windows Media Player\wmpnscfg.exe
C:\Program Files\Windows Media Player\wmpnssci.dll
C:\Program Files\Windows Media Player\WMPNSSUI.dll
C:\Program Files\Windows Media Player\wmprph.exe
C:\Program Files\Windows Media Player\wmpshare.exe
C:\Program Files\Windows Media Player\en-US\mpvis.dll.mui
C:\Program Files\Windows Media Player\en-US\setup_wm.exe.mui
C:\Program Files\Windows Media Player\en-US\wmlaunch.exe.mui
C:\Program Files\Windows Media Player\en-US\wmplayer.exe.mui
C:\Program Files\Windows Media Player\en-US\WMPMediaSharing.dll.mui
C:\Program Files\Windows Media Player\en-US\wmpnetwk.exe.mui
C:\Program Files\Windows Media Player\en-US\wmpnscfg.exe.mui
C:\Program Files\Windows Media Player\en-US\wmpnssci.dll.mui
C:\Program Files\Windows Media Player\en-US\wmpnssui.dll.mui
C:\Program Files\Windows Media Player\Media Renderer\avtransport.xml
C:\Program Files\Windows Media Player\Media Renderer\connectionmanager_dmr.xml
C:\Program Files\Windows Media Player\Media Renderer\DMR_120.jpg
C:\Program Files\Windows Media Player\Media Renderer\DMR_120.png
C:\Program Files\Windows Media Player\Media Renderer\DMR_48.jpg
C:\Program Files\Windows Media Player\Media Renderer\DMR_48.png
C:\Program Files\Windows Media Player\Media Renderer\RenderingControl.xml
C:\Program Files\Windows Media Player\Media Renderer\RenderingControl_DMP.xml
C:\Program Files\Windows Media Player\Network Sharing\ConnectionManager.xml
C:\Program Files\Windows Media Player\Network Sharing\ContentDirectory.xml
C:\Program Files\Windows Media Player\Network Sharing\MediaReceiverRegistrar.xml
C:\Program Files\Windows Media Player\Network Sharing\wmpnss_color120.jpg
C:\Program Files\Windows Media Player\Network Sharing\wmpnss_color120.png
C:\Program Files\Windows Media Player\Network Sharing\wmpnss_color32.bmp
C:\Program Files\Windows Media Player\Network Sharing\wmpnss_color32.jpg
C:\Program Files\Windows Media Player\Network Sharing\wmpnss_color48.bmp
C:\Program Files\Windows Media Player\Network Sharing\wmpnss_color48.jpg
C:\Program Files\Windows Media Player\Network Sharing\wmpnss_color48.png
C:\Program Files\Windows Media Player\Skins\Revert.wmz
C:\Program Files\Windows NT\Accessories\IrisProtocol.dll
C:\Program Files\Windows NT\Accessories\wordpad.exe
C:\Program Files\Windows NT\Accessories\WordpadFilter.dll
C:\Program Files\Windows NT\Accessories\en-US\wordpad.exe.mui
C:\Program Files\Windows NT\TableTextService\TableTextService.dll
C:\Program Files\Windows NT\TableTextService\TableTextServiceArray.txt
C:\Program Files\Windows NT\TableTextService\TableTextServiceDaYi.txt
C:\Program Files\Windows NT\TableTextService\TableTextServiceTigrinya.txt
C:\Program Files\Windows NT\TableTextService\TableTextServiceYi.txt
C:\Program Files\Windows NT\TableTextService\en-US\TableTextService.dll.mui
C:\Program Files\Windows Photo Viewer\ImagingDevices.exe
C:\Program Files\Windows Photo Viewer\ImagingEngine.dll
C:\Program Files\Windows Photo Viewer\PhotoAcq.dll
C:\Program Files\Windows Photo Viewer\PhotoBase.dll
C:\Program Files\Windows Photo Viewer\PhotoViewer.dll
C:\Program Files\Windows Photo Viewer\en-US\ImagingDevices.exe.mui
C:\Program Files\Windows Photo Viewer\en-US\PhotoAcq.dll.mui
C:\Program Files\Windows Photo Viewer\en-US\PhotoViewer.dll.mui
C:\Program Files\WindowsApps\Microsoft.MicrosoftEdge.Stable_86.0.622.38_neutral__8wekyb3d8bbwe\AppxBlockMap.xml
C:\Program Files\WindowsApps\Microsoft.MicrosoftEdge.Stable_86.0.622.38_neutral__8wekyb3d8bbwe\AppxManifest.xml
C:\Program Files\WindowsApps\Microsoft.MicrosoftEdge.Stable_86.0.622.38_neutral__8wekyb3d8bbwe\AppxSignature.p7x
C:\Program Files\WindowsApps\Microsoft.MicrosoftEdge.Stable_86.0.622.38_neutral__8wekyb3d8bbwe\Logo.png
C:\Program Files\WindowsApps\Microsoft.MicrosoftEdge.Stable_86.0.622.38_neutral__8wekyb3d8bbwe\SmallLogo.png
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.2_2.21909.17002.0_x64__8wekyb3d8bbwe\AppxBlockMap.xml
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.2_2.21909.17002.0_x64__8wekyb3d8bbwe\AppxManifest.xml
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.2_2.21909.17002.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.2_2.21909.17002.0_x64__8wekyb3d8bbwe\logo.png
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.2_2.21909.17002.0_x64__8wekyb3d8bbwe\Microsoft.UI.Xaml.dll
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.2_2.21909.17002.0_x64__8wekyb3d8bbwe\Microsoft.UI.Xaml.winmd
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.2_2.21909.17002.0_x64__8wekyb3d8bbwe\resources.pri
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.2_2.21909.17002.0_x64__8wekyb3d8bbwe\AppxMetadata\CodeIntegrity.cat
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.2_2.21909.17002.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\Autogen\JSByteCodeCache_64
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.2_2.21909.17002.0_x64__8wekyb3d8bbwe\Microsoft.UI.Xaml\Assets\NoiseAsset_256x256_PNG.png
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe\AppxBlockMap.xml
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe\AppxManifest.xml
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe\logo.png
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe\Microsoft.UI.Xaml.dll
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe\Microsoft.UI.Xaml.winmd
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe\resources.pri
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe\AppxMetadata\CodeIntegrity.cat
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\Autogen\JSByteCodeCache_64
C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe\Microsoft.UI.Xaml\Assets\NoiseAsset_256x256_PNG.png
C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\AppxBlockMap.xml
C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\AppxManifest.xml
C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\concrt140_app.dll
C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\logo.png
C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\msvcp140_1_app.dll
C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\msvcp140_2_app.dll
C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\msvcp140_app.dll
C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\msvcp140_codecvt_ids_app.dll
C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\vcamp140_app.dll
C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\vccorlib140_app.dll
C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\vcomp140_app.dll
C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\vcruntime140_1_app.dll
C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\vcruntime140_app.dll
C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\AppxMetadata\CodeIntegrity.cat
C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\Autogen\JSByteCodeCache_64
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Microsoft.PowerShell.Operation.Validation.Format.ps1xml
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Microsoft.PowerShell.Operation.Validation.psd1
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Microsoft.PowerShell.Operation.Validation.psm1
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\OperationValidationResources.psd1
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Diagnostics\Comprehensive\Comprehensive.Tests.ps1
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Diagnostics\Simple\Simple.Tests.ps1
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Test\Microsoft.PowerShell.Operation.Validation.Tests.ps1
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Test\Modules\Example1.Diagnostics\Diagnostics\Simple\Example1.Diagnostics.Tests.ps1
C:\Program Files\WindowsPowerShell\Modules\Microsoft.PowerShell.Operation.Validation\1.0.1\Test\Modules\Example2.Diagnostics\1.0.1\Example2.Diagnostics.psd1
